run,learning_rate,max_depth,n_estimators,reg_alpha,subsample,Run,Rmse_100,rsq,Run.1,Rmse_full,rsq.1
18,0.0001,3,1000,1.00E-05,0.5,18,2.33667850164942,-4.91078796263818,18,2.3367441360504,-4.91104832072198
15,0.0001,3,1000,5.00E-05,0.5,15,2.33667850164942,-4.91078796263818,15,2.3367441360504,-4.91104832072198
12,0.0001,3,1000,0.0001,0.5,12,2.33667850164942,-4.91078796263818,12,2.3367441360504,-4.91104832072198
19,0.0001,3,1000,1.00E-05,0.7,19,2.33749021912129,-4.90802921137729,19,2.3375154998134,-4.90811844458217
16,0.0001,3,1000,5.00E-05,0.7,16,2.33749021912129,-4.90802921137729,16,2.3375154998134,-4.90811844458217
22,0.0001,3,1000,1.00E-06,0.7,22,2.33749021912129,-4.90802921137729,22,2.3375154998134,-4.90811844458217
13,0.0001,3,1000,0.0001,0.7,13,2.33749021912129,-4.90802921137729,13,2.3375154998134,-4.90811844458217
149,0.001,3,100,5.00E-05,0.9,149,2.34187066634748,-4.90687052624168,149,2.34187066634748,-4.90687052624168
146,0.001,3,100,0.0001,0.9,146,2.34187066634748,-4.90687052624168,146,2.34187066634748,-4.90687052624168
155,0.001,3,100,1.00E-06,0.9,155,2.34187066634748,-4.90687052624168,155,2.34187066634748,-4.90687052624168
152,0.001,3,100,1.00E-05,0.9,152,2.34187066634748,-4.90687052624168,152,2.34187066634748,-4.90687052624168
14,0.0001,3,1000,0.0001,0.9,14,2.34245280649438,-4.90774828153225,14,2.34246124362151,-4.90776979244875
20,0.0001,3,1000,1.00E-05,0.9,20,2.34245280649438,-4.90774828153225,20,2.34246124362151,-4.90776979244875
17,0.0001,3,1000,5.00E-05,0.9,17,2.34245280649438,-4.90774828153225,17,2.34246124362151,-4.90776979244875
23,0.0001,3,1000,1.00E-06,0.9,23,2.34245280649438,-4.90774828153225,23,2.34246124362151,-4.90776979244875
193,0.001,4,100,0.0001,0.7,193,2.34305515814346,-4.90387734217818,193,2.34308234832426,-4.90412201454338
199,0.001,4,100,1.00E-05,0.7,199,2.34305515814346,-4.90387734217818,199,2.34308234832426,-4.90412201454338
196,0.001,4,100,5.00E-05,0.7,196,2.34305515814346,-4.90387734217818,196,2.34308234832426,-4.90412201454338
202,0.001,4,100,1.00E-06,0.7,202,2.34305515814346,-4.90387734217818,202,2.34308234832426,-4.90412201454338
201,0.001,4,100,1.00E-06,0.5,201,2.34306525914261,-4.90846569588693,201,2.34293842876452,-4.90860682380135
195,0.001,4,100,5.00E-05,0.5,195,2.34306525914261,-4.90846569588693,195,2.34293842876452,-4.90860682380135
192,0.001,4,100,0.0001,0.5,192,2.34306525914261,-4.90846569588693,192,2.34293842876452,-4.90860682380135
198,0.001,4,100,1.00E-05,0.5,198,2.34306525914261,-4.90846569588693,198,2.34293842876452,-4.90860682380135
69,0.0001,4,1000,1.00E-06,0.5,69,2.3437258497482,-4.90924698441809,69,2.34378312873691,-4.90955129857371
63,0.0001,4,1000,5.00E-05,0.5,63,2.3437258497482,-4.90924698441809,63,2.34378312873691,-4.90955129857371
60,0.0001,4,1000,0.0001,0.5,60,2.3437258497482,-4.90924698441809,60,2.34378312873691,-4.90955129857371
66,0.0001,4,1000,1.00E-05,0.5,66,2.3437258497482,-4.90924698441809,66,2.34378312873691,-4.90955129857371
70,0.0001,4,1000,1.00E-06,0.7,70,2.34421757454124,-4.90528589521199,70,2.34421538631405,-4.90539503079546
64,0.0001,4,1000,5.00E-05,0.7,64,2.34421757454124,-4.90528589521199,64,2.34421538631405,-4.90539503079546
67,0.0001,4,1000,1.00E-05,0.7,67,2.34421757454124,-4.90528589521199,67,2.34421538631405,-4.90539503079546
61,0.0001,4,1000,0.0001,0.7,61,2.34421757454124,-4.90528589521199,61,2.34421538631405,-4.90539503079546
243,0.001,6,100,5.00E-05,0.5,243,2.34656227964701,-4.90853125010246,243,2.34779730384944,-4.90942135213497
246,0.001,6,100,1.00E-05,0.5,246,2.34656227964701,-4.90853125010246,246,2.34779730384944,-4.90942135213497
240,0.001,6,100,0.0001,0.5,240,2.34656227964701,-4.90853125010246,240,2.34779730384944,-4.90942135213497
249,0.001,6,100,1.00E-06,0.5,249,2.34656227964701,-4.90853125010246,249,2.34779730384944,-4.90942135213497
203,0.001,4,100,1.00E-06,0.9,203,2.34673533972281,-4.90081093926049,203,2.34678784825765,-4.90092773606581
194,0.001,4,100,0.0001,0.9,194,2.34673533972281,-4.90081093926049,194,2.34678784825765,-4.90092773606581
200,0.001,4,100,1.00E-05,0.9,200,2.34673533972281,-4.90081093926049,200,2.34678784825765,-4.90092773606581
197,0.001,4,100,5.00E-05,0.9,197,2.34673533972281,-4.90081093926049,197,2.34678784825765,-4.90092773606581
65,0.0001,4,1000,5.00E-05,0.9,65,2.34691146693466,-4.9018912483034,65,2.34688860008258,-4.90191820871668
68,0.0001,4,1000,1.00E-05,0.9,68,2.34691146693466,-4.9018912483034,68,2.34688860008258,-4.90191820871668
62,0.0001,4,1000,0.0001,0.9,62,2.34691146693466,-4.9018912483034,62,2.34688860008258,-4.90191820871668
71,0.0001,4,1000,1.00E-06,0.9,71,2.34691146693466,-4.9018912483034,71,2.34688860008258,-4.90191820871668
241,0.001,6,100,0.0001,0.7,241,2.34731472020832,-4.90355732029417,241,2.34805262136012,-4.90406839675855
244,0.001,6,100,5.00E-05,0.7,244,2.34731472020832,-4.90355732029417,244,2.34805262136012,-4.90406839675855
250,0.001,6,100,1.00E-06,0.7,250,2.34731472020832,-4.90355732029417,250,2.34805262136012,-4.90406839675855
247,0.001,6,100,1.00E-05,0.7,247,2.34731472020832,-4.90355732029417,247,2.34805262136012,-4.90406839675855
111,0.0001,6,1000,5.00E-05,0.5,111,2.34748195515772,-4.90930686654657,111,2.34875831243527,-4.91034817734117
117,0.0001,6,1000,1.00E-06,0.5,117,2.34748195515772,-4.90930686654657,117,2.34875831243527,-4.91034817734117
108,0.0001,6,1000,0.0001,0.5,108,2.34748195515772,-4.90930686654657,108,2.34875831243527,-4.91034817734117
114,0.0001,6,1000,1.00E-05,0.5,114,2.34748195515772,-4.90930686654657,114,2.34875831243527,-4.91034817734117
109,0.0001,6,1000,0.0001,0.7,109,2.3480315328118,-4.90442314052654,109,2.3491689237724,-4.9050784277369
112,0.0001,6,1000,5.00E-05,0.7,112,2.3480315328118,-4.90442314052654,112,2.3491689237724,-4.9050784277369
118,0.0001,6,1000,1.00E-06,0.7,118,2.3480315328118,-4.90442314052654,118,2.3491689237724,-4.9050784277369
115,0.0001,6,1000,1.00E-05,0.7,115,2.3480315328118,-4.90442314052654,115,2.3491689237724,-4.9050784277369
242,0.001,6,100,0.0001,0.9,242,2.34858053227401,-4.89775890924814,242,2.34975236165149,-4.8983490188165
251,0.001,6,100,1.00E-06,0.9,251,2.34858053227401,-4.89775890924814,251,2.34975236165149,-4.8983490188165
245,0.001,6,100,5.00E-05,0.9,245,2.34858053227401,-4.89775890924814,245,2.34975236165149,-4.8983490188165
248,0.001,6,100,1.00E-05,0.9,248,2.34858053227401,-4.89775890924814,248,2.34975236165149,-4.8983490188165
113,0.0001,6,1000,5.00E-05,0.9,113,2.349052780606,-4.89879792129736,113,2.35014963353306,-4.89929983601834
119,0.0001,6,1000,1.00E-06,0.9,119,2.349052780606,-4.89879792129736,119,2.35014963353306,-4.89929983601834
116,0.0001,6,1000,1.00E-05,0.9,116,2.349052780606,-4.89879792129736,116,2.35014963353306,-4.89929983601834
110,0.0001,6,1000,0.0001,0.9,110,2.349052780606,-4.89879792129736,110,2.35014963353306,-4.89929983601834
9,0.0001,3,100,1.00E-06,0.5,9,4.59100574757213,-6.01364315932608,9,4.59103796068475,-6.01366083238435
6,0.0001,3,100,1.00E-05,0.5,6,4.59100574757213,-6.01364315932608,6,4.59103796068475,-6.01366083238435
3,0.0001,3,100,5.00E-05,0.5,3,4.59100574757213,-6.01364315932608,3,4.59103796068475,-6.01366083238435
0,0.0001,3,100,0.0001,0.5,0,4.59100574757213,-6.01364315932608,0,4.59103796068475,-6.01366083238435
10,0.0001,3,100,1.00E-06,0.7,10,4.59200176737319,-6.01335181454168,10,4.59200370969847,-6.0133560843119
1,0.0001,3,100,0.0001,0.7,1,4.59200176737319,-6.01335181454168,1,4.59200370969847,-6.0133560843119
4,0.0001,3,100,5.00E-05,0.7,4,4.59200176737319,-6.01335181454168,4,4.59200370969847,-6.0133560843119
7,0.0001,3,100,1.00E-05,0.7,7,4.59200176737319,-6.01335181454168,7,4.59200370969847,-6.0133560843119
2,0.0001,3,100,0.0001,0.9,2,4.59861875970577,-6.01319188284584,2,4.59861875970577,-6.01319188284584
5,0.0001,3,100,5.00E-05,0.9,5,4.59861875970577,-6.01319188284584,5,4.59861875970577,-6.01319188284584
8,0.0001,3,100,1.00E-05,0.9,8,4.59861875970577,-6.01319188284584,8,4.59861875970577,-6.01319188284584
11,0.0001,3,100,1.00E-06,0.9,11,4.59861875970577,-6.01319188284584,11,4.59861875970577,-6.01319188284584
51,0.0001,4,100,5.00E-05,0.5,51,4.5986950219677,-6.01347960911435,51,4.59901360734685,-6.0135181993998
54,0.0001,4,100,1.00E-05,0.5,54,4.5986950219677,-6.01347960911435,54,4.59901360734685,-6.0135181993998
57,0.0001,4,100,1.00E-06,0.5,57,4.5986950219677,-6.01347960911435,57,4.59901360734685,-6.0135181993998
48,0.0001,4,100,0.0001,0.5,48,4.5986950219677,-6.01347960911435,48,4.59901360734685,-6.0135181993998
49,0.0001,4,100,0.0001,0.7,49,4.59899675514335,-6.01300857421418,49,4.59895427888326,-6.01300585217647
58,0.0001,4,100,1.00E-06,0.7,58,4.59899675514335,-6.01300857421418,58,4.59895427888326,-6.01300585217647
52,0.0001,4,100,5.00E-05,0.7,52,4.59899675514335,-6.01300857421418,52,4.59895427888326,-6.01300585217647
55,0.0001,4,100,1.00E-05,0.7,55,4.59899675514335,-6.01300857421418,55,4.59895427888326,-6.01300585217647
99,0.0001,6,100,5.00E-05,0.5,99,4.60205056662233,-6.01347035247889,99,4.60295323152843,-6.01355367293568
96,0.0001,6,100,0.0001,0.5,96,4.60205056662233,-6.01347035247889,96,4.60295323152843,-6.01355367293568
102,0.0001,6,100,1.00E-05,0.5,102,4.60205056662233,-6.01347035247889,102,4.60295323152843,-6.01355367293568
105,0.0001,6,100,1.00E-06,0.5,105,4.60205056662233,-6.01347035247889,105,4.60295323152843,-6.01355367293568
97,0.0001,6,100,0.0001,0.7,97,4.60311819518427,-6.01297240615423,97,4.60383358891047,-6.01301724322794
100,0.0001,6,100,5.00E-05,0.7,100,4.60311819518427,-6.01297240615423,100,4.60383358891047,-6.01301724322794
103,0.0001,6,100,1.00E-05,0.7,103,4.60311819518427,-6.01297240615423,103,4.60383358891047,-6.01301724322794
106,0.0001,6,100,1.00E-06,0.7,106,4.60311819518427,-6.01297240615423,106,4.60383358891047,-6.01301724322794
50,0.0001,4,100,0.0001,0.9,50,4.60312519285692,-6.01253609789195,50,4.60322858680509,-6.01256175306663
59,0.0001,4,100,1.00E-06,0.9,59,4.60312519285692,-6.01253609789195,59,4.60322858680509,-6.01256175306663
56,0.0001,4,100,1.00E-05,0.9,56,4.60312519285692,-6.01253609789195,56,4.60322858680509,-6.01256175306663
53,0.0001,4,100,5.00E-05,0.9,53,4.60312519285692,-6.01253609789195,53,4.60322858680509,-6.01256175306663
98,0.0001,6,100,0.0001,0.9,98,4.60455413501436,-6.01217680524061,98,4.60557755583262,-6.01223746819884
107,0.0001,6,100,1.00E-06,0.9,107,4.60455413501436,-6.01217680524061,107,4.60557755583262,-6.01223746819884
101,0.0001,6,100,5.00E-05,0.9,101,4.60455413501436,-6.01217680524061,101,4.60557755583262,-6.01223746819884
104,0.0001,6,100,1.00E-05,0.9,104,4.60455413501436,-6.01217680524061,104,4.60557755583262,-6.01223746819884
